Start divide and conquer procedure

Start moving members from community 0 to community 1
Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 2041.21
Community 0 : 00110000000
Community 1 : 11001111111

Start moving members from community 0 to community 2
Community 0 : 11110000000
Community 1 : 00001111111

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 138.523
Community 0 : 01110000000
Community 1 : 00001111111
Community 2 : 10000000000

Best split (intermediate): moving member 1 from community 0 to community 2 Evidence difference: 140.688
Community 0 : 10110000000
Community 1 : 00001111111
Community 2 : 01000000000

New best split
Community 0 : 10110000000
Community 1 : 00001111111
Community 2 : 01000000000

Start moving members from community 0 to community 2
Community 0 : 10110000000
Community 1 : 00001111111
Community 2 : 01000000000

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 523.563
Community 0 : 00110000000
Community 1 : 00001111111
Community 2 : 11000000000

New best split
Community 0 : 00110000000
Community 1 : 00001111111
Community 2 : 11000000000

Start moving members from community 1 to community 3
Community 0 : 00110000000
Community 1 : 00001111111
Community 2 : 11000000000

Best split (intermediate): moving member 4 from community 1 to community 3 Evidence difference: 581.03
Community 0 : 00110000000
Community 1 : 00000111111
Community 2 : 11000000000
Community 3 : 00001000000

Best split (intermediate): moving member 5 from community 1 to community 3 Evidence difference: 683.35
Community 0 : 00110000000
Community 1 : 00001011111
Community 2 : 11000000000
Community 3 : 00000100000

Best split (intermediate): moving member 9 from community 1 to community 3 Evidence difference: 709.499
Community 0 : 00110000000
Community 1 : 00001111101
Community 2 : 11000000000
Community 3 : 00000000010

Best split (intermediate): moving member 10 from community 1 to community 3 Evidence difference: 735.498
Community 0 : 00110000000
Community 1 : 00001111110
Community 2 : 11000000000
Community 3 : 00000000001

New best split
Community 0 : 00110000000
Community 1 : 00001111110
Community 2 : 11000000000
Community 3 : 00000000001

Start moving members from community 1 to community 3
Community 0 : 00110000000
Community 1 : 00001111110
Community 2 : 11000000000
Community 3 : 00000000001

Best split (intermediate): moving member 4 from community 1 to community 3 Evidence difference: 1261.32
Community 0 : 00110000000
Community 1 : 00000111110
Community 2 : 11000000000
Community 3 : 00001000001

Best split (intermediate): moving member 5 from community 1 to community 3 Evidence difference: 1352.54
Community 0 : 00110000000
Community 1 : 00001011110
Community 2 : 11000000000
Community 3 : 00000100001

Best split (intermediate): moving member 7 from community 1 to community 3 Evidence difference: 1372.21
Community 0 : 00110000000
Community 1 : 00001110110
Community 2 : 11000000000
Community 3 : 00000001001

Best split (intermediate): moving member 9 from community 1 to community 3 Evidence difference: 1620.52
Community 0 : 00110000000
Community 1 : 00001111100
Community 2 : 11000000000
Community 3 : 00000000011

New best split
Community 0 : 00110000000
Community 1 : 00001111100
Community 2 : 11000000000
Community 3 : 00000000011

Start moving members from community 1 to community 3
Community 0 : 00110000000
Community 1 : 00001111100
Community 2 : 11000000000
Community 3 : 00000000011

Best split (intermediate): moving member 4 from community 1 to community 3 Evidence difference: 1771.62
Community 0 : 00110000000
Community 1 : 00000111100
Community 2 : 11000000000
Community 3 : 00001000011

Best split (intermediate): moving member 5 from community 1 to community 3 Evidence difference: 1837.53
Community 0 : 00110000000
Community 1 : 00001011100
Community 2 : 11000000000
Community 3 : 00000100011

Best split (intermediate): moving member 6 from community 1 to community 3 Evidence difference: 1869.66
Community 0 : 00110000000
Community 1 : 00001101100
Community 2 : 11000000000
Community 3 : 00000010011

Best split (intermediate): moving member 7 from community 1 to community 3 Evidence difference: 1913.92
Community 0 : 00110000000
Community 1 : 00001110100
Community 2 : 11000000000
Community 3 : 00000001011

New best split
Community 0 : 00110000000
Community 1 : 00001110100
Community 2 : 11000000000
Community 3 : 00000001011

Start moving members from community 1 to community 3
Community 0 : 00110000000
Community 1 : 00001110100
Community 2 : 11000000000
Community 3 : 00000001011

Best split (intermediate): moving member 4 from community 1 to community 3 Evidence difference: 1646.69
Community 0 : 00110000000
Community 1 : 00000110100
Community 2 : 11000000000
Community 3 : 00001001011

Best split (intermediate): moving member 5 from community 1 to community 3 Evidence difference: 1721.81
Community 0 : 00110000000
Community 1 : 00001010100
Community 2 : 11000000000
Community 3 : 00000101011

Best split (intermediate): moving member 6 from community 1 to community 3 Evidence difference: 1776.45
Community 0 : 00110000000
Community 1 : 00001100100
Community 2 : 11000000000
Community 3 : 00000011011

Best split (intermediate): moving member 8 from community 1 to community 3 Evidence difference: 1931.27
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001111

New best split
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001111

Start moving members from community 1 to community 3
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001111

Best split (intermediate): moving member 4 from community 1 to community 3 Evidence difference: 1291.63
Community 0 : 00110000000
Community 1 : 00000110000
Community 2 : 11000000000
Community 3 : 00001001111

Best split (intermediate): moving member 5 from community 1 to community 3 Evidence difference: 1332.66
Community 0 : 00110000000
Community 1 : 00001010000
Community 2 : 11000000000
Community 3 : 00000101111

Best split (intermediate): moving member 6 from community 1 to community 3 Evidence difference: 1436.81
Community 0 : 00110000000
Community 1 : 00001100000
Community 2 : 11000000000
Community 3 : 00000011111

Start moving members from community 1 to community 4
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001111

Best split (intermediate): moving member 4 from community 1 to community 4 Evidence difference: -127.367
Community 0 : 00110000000
Community 1 : 00000110000
Community 2 : 11000000000
Community 3 : 00000001111
Community 4 : 00001000000

Best split (intermediate): moving member 5 from community 1 to community 4 Evidence difference: -66.2255
Community 0 : 00110000000
Community 1 : 00001010000
Community 2 : 11000000000
Community 3 : 00000001111
Community 4 : 00000100000

Best split (intermediate): moving member 6 from community 1 to community 4 Evidence difference: -14.3141
Community 0 : 00110000000
Community 1 : 00001100000
Community 2 : 11000000000
Community 3 : 00000001111
Community 4 : 00000010000

Start moving members from community 3 to community 4
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001111

Best split (intermediate): moving member 7 from community 3 to community 4 Evidence difference: 157.763
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000000111
Community 4 : 00000001000

Best split (intermediate): moving member 8 from community 3 to community 4 Evidence difference: 158.141
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001011
Community 4 : 00000000100

New best split
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001011
Community 4 : 00000000100

Start moving members from community 3 to community 4
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000001011
Community 4 : 00000000100

Best split (intermediate): moving member 7 from community 3 to community 4 Evidence difference: 297.627
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000000011
Community 4 : 00000001100

New best split
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 11000000000
Community 3 : 00000000011
Community 4 : 00000001100
