Start divide and conquer procedure

Start moving members from community 0 to community 1
Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 660.911
Community 0 : 01110000000
Community 1 : 10001111111

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 704.415
Community 0 : 10110000000
Community 1 : 01001111111

Start moving members from community 0 to community 1
Community 0 : 10110000000
Community 1 : 01001111111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 470.033
Community 0 : 00110000000
Community 1 : 11001111111

Start moving members from community 0 to community 2
Community 0 : 11110001100
Community 1 : 00001110011

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 8.72778
Community 0 : 01110001100
Community 1 : 00001110011
Community 2 : 10000000000

Best split (intermediate): moving member 1 from community 0 to community 2 Evidence difference: 52.1921
Community 0 : 10110001100
Community 1 : 00001110011
Community 2 : 01000000000

Best split (intermediate): moving member 7 from community 0 to community 2 Evidence difference: 83.8602
Community 0 : 11110000100
Community 1 : 00001110011
Community 2 : 00000001000

Best split (intermediate): moving member 8 from community 0 to community 2 Evidence difference: 86.3255
Community 0 : 11110001000
Community 1 : 00001110011
Community 2 : 00000000100

New best split
Community 0 : 11110001000
Community 1 : 00001110011
Community 2 : 00000000100

Start moving members from community 0 to community 2
Community 0 : 11110001000
Community 1 : 00001110011
Community 2 : 00000000100

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 54.0547
Community 0 : 01110001000
Community 1 : 00001110011
Community 2 : 10000000100

Best split (intermediate): moving member 1 from community 0 to community 2 Evidence difference: 75.075
Community 0 : 10110001000
Community 1 : 00001110011
Community 2 : 01000000100

Best split (intermediate): moving member 7 from community 0 to community 2 Evidence difference: 184.973
Community 0 : 11110000000
Community 1 : 00001110011
Community 2 : 00000001100

New best split
Community 0 : 11110000000
Community 1 : 00001110011
Community 2 : 00000001100

Start moving members from community 0 to community 2
Community 0 : 11110000000
Community 1 : 00001110011
Community 2 : 00000001100

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 110.499
Community 0 : 01110000000
Community 1 : 00001110011
Community 2 : 10000001100

Best split (intermediate): moving member 1 from community 0 to community 2 Evidence difference: 119.555
Community 0 : 10110000000
Community 1 : 00001110011
Community 2 : 01000001100

Start moving members from community 0 to community 2
Community 0 : 10110000000
Community 1 : 00001110011
Community 2 : 01000001100

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 176.3
Community 0 : 00110000000
Community 1 : 00001110011
Community 2 : 11000001100

Start moving members from community 0 to community 3
Community 0 : 11110000000
Community 1 : 00001110011
Community 2 : 00000001100

Best split (intermediate): moving member 0 from community 0 to community 3 Evidence difference: -55.4277
Community 0 : 01110000000
Community 1 : 00001110011
Community 2 : 00000001100
Community 3 : 10000000000

Best split (intermediate): moving member 1 from community 0 to community 3 Evidence difference: -46.1884
Community 0 : 10110000000
Community 1 : 00001110011
Community 2 : 00000001100
Community 3 : 01000000000

Start moving members from community 0 to community 3
Community 0 : 10110000000
Community 1 : 00001110011
Community 2 : 00000001100
Community 3 : 01000000000

Best split (intermediate): moving member 0 from community 0 to community 3 Evidence difference: 50.927
Community 0 : 00110000000
Community 1 : 00001110011
Community 2 : 00000001100
Community 3 : 11000000000

New best split
Community 0 : 00110000000
Community 1 : 00001110011
Community 2 : 00000001100
Community 3 : 11000000000

Start moving members from community 1 to community 4
Community 0 : 00110000000
Community 1 : 00001110011
Community 2 : 00000001100
Community 3 : 11000000000

Best split (intermediate): moving member 4 from community 1 to community 4 Evidence difference: 19.4204
Community 0 : 00110000000
Community 1 : 00000110011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00001000000

Best split (intermediate): moving member 5 from community 1 to community 4 Evidence difference: 44.7274
Community 0 : 00110000000
Community 1 : 00001010011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000100000

Best split (intermediate): moving member 9 from community 1 to community 4 Evidence difference: 62.2092
Community 0 : 00110000000
Community 1 : 00001110001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000010

New best split
Community 0 : 00110000000
Community 1 : 00001110001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000010

Start moving members from community 1 to community 4
Community 0 : 00110000000
Community 1 : 00001110001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000010

Best split (intermediate): moving member 4 from community 1 to community 4 Evidence difference: 35.8366
Community 0 : 00110000000
Community 1 : 00000110001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00001000010

Best split (intermediate): moving member 5 from community 1 to community 4 Evidence difference: 51.7112
Community 0 : 00110000000
Community 1 : 00001010001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000100010

Best split (intermediate): moving member 6 from community 1 to community 4 Evidence difference: 59.5585
Community 0 : 00110000000
Community 1 : 00001100001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010010

Best split (intermediate): moving member 10 from community 1 to community 4 Evidence difference: 110.169
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011

New best split
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011

Start moving members from community 1 to community 4
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011

Best split (intermediate): moving member 4 from community 1 to community 4 Evidence difference: 52.5532
Community 0 : 00110000000
Community 1 : 00000110000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00001000011

Best split (intermediate): moving member 5 from community 1 to community 4 Evidence difference: 65.4593
Community 0 : 00110000000
Community 1 : 00001010000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000100011

Best split (intermediate): moving member 6 from community 1 to community 4 Evidence difference: 84.6284
Community 0 : 00110000000
Community 1 : 00001100000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010011

Start moving members from community 1 to community 5
Community 0 : 00110000000
Community 1 : 00001110000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011

Best split (intermediate): moving member 4 from community 1 to community 5 Evidence difference: -40.4833
Community 0 : 00110000000
Community 1 : 00000110000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011
Community 5 : 00001000000

Best split (intermediate): moving member 5 from community 1 to community 5 Evidence difference: -25.2462
Community 0 : 00110000000
Community 1 : 00001010000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011
Community 5 : 00000100000

Best split (intermediate): moving member 6 from community 1 to community 5 Evidence difference: -11.7492
Community 0 : 00110000000
Community 1 : 00001100000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000000011
Community 5 : 00000010000
