Start divide and conquer procedure

Start moving members from community 0 to community 1
Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 293.844
Community 0 : 00110000000
Community 1 : 11001111111

Start moving members from community 0 to community 2
Community 0 : 11110011100
Community 1 : 00001100011

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 133.619
Community 0 : 01110011100
Community 1 : 00001100011
Community 2 : 10000000000

Best split (intermediate): moving member 6 from community 0 to community 2 Evidence difference: 185.636
Community 0 : 11110001100
Community 1 : 00001100011
Community 2 : 00000010000

New best split
Community 0 : 11110001100
Community 1 : 00001100011
Community 2 : 00000010000

Start moving members from community 0 to community 2
Community 0 : 11110001100
Community 1 : 00001100011
Community 2 : 00000010000

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 291.354
Community 0 : 01110001100
Community 1 : 00001100011
Community 2 : 10000010000

Best split (intermediate): moving member 7 from community 0 to community 2 Evidence difference: 351.402
Community 0 : 11110000100
Community 1 : 00001100011
Community 2 : 00000011000

New best split
Community 0 : 11110000100
Community 1 : 00001100011
Community 2 : 00000011000

Start moving members from community 0 to community 2
Community 0 : 11110000100
Community 1 : 00001100011
Community 2 : 00000011000

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 381.002
Community 0 : 01110000100
Community 1 : 00001100011
Community 2 : 10000011000

Best split (intermediate): moving member 8 from community 0 to community 2 Evidence difference: 518.171
Community 0 : 11110000000
Community 1 : 00001100011
Community 2 : 00000011100

New best split
Community 0 : 11110000000
Community 1 : 00001100011
Community 2 : 00000011100

Start moving members from community 0 to community 2
Community 0 : 11110000000
Community 1 : 00001100011
Community 2 : 00000011100

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 436.473
Community 0 : 01110000000
Community 1 : 00001100011
Community 2 : 10000011100

Best split (intermediate): moving member 1 from community 0 to community 2 Evidence difference: 439.672
Community 0 : 10110000000
Community 1 : 00001100011
Community 2 : 01000011100

Start moving members from community 0 to community 2
Community 0 : 10110000000
Community 1 : 00001100011
Community 2 : 01000011100

Best split (intermediate): moving member 0 from community 0 to community 2 Evidence difference: 393.314
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 11000011100

Start moving members from community 0 to community 3
Community 0 : 11110000000
Community 1 : 00001100011
Community 2 : 00000011100

Best split (intermediate): moving member 0 from community 0 to community 3 Evidence difference: 22.3315
Community 0 : 01110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 10000000000

Best split (intermediate): moving member 1 from community 0 to community 3 Evidence difference: 48.7649
Community 0 : 10110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 01000000000

New best split
Community 0 : 10110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 01000000000

Start moving members from community 0 to community 3
Community 0 : 10110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 01000000000

Best split (intermediate): moving member 0 from community 0 to community 3 Evidence difference: 179.661
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 11000000000

New best split
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 11000000000

Start moving members from community 2 to community 4
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 00000011100
Community 3 : 11000000000

Best split (intermediate): moving member 6 from community 2 to community 4 Evidence difference: 34.4455
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000

New best split
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000

Start moving members from community 1 to community 5
Community 0 : 00110000000
Community 1 : 00001100011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000

Best split (intermediate): moving member 4 from community 1 to community 5 Evidence difference: 106.798
Community 0 : 00110000000
Community 1 : 00000100011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00001000000

Best split (intermediate): moving member 5 from community 1 to community 5 Evidence difference: 112.941
Community 0 : 00110000000
Community 1 : 00001000011
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00000100000

Best split (intermediate): moving member 9 from community 1 to community 5 Evidence difference: 145.06
Community 0 : 00110000000
Community 1 : 00001100001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00000000010

New best split
Community 0 : 00110000000
Community 1 : 00001100001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00000000010

Start moving members from community 1 to community 5
Community 0 : 00110000000
Community 1 : 00001100001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00000000010

Best split (intermediate): moving member 4 from community 1 to community 5 Evidence difference: 115.13
Community 0 : 00110000000
Community 1 : 00000100001
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00001000010

Best split (intermediate): moving member 10 from community 1 to community 5 Evidence difference: 225.578
Community 0 : 00110000000
Community 1 : 00001100000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00000000011

New best split
Community 0 : 00110000000
Community 1 : 00001100000
Community 2 : 00000001100
Community 3 : 11000000000
Community 4 : 00000010000
Community 5 : 00000000011
